student_id,gender,age,parental_education,socioeconomic_status,study_hours_per_week,attendance_rate,previous_GPA,extracurricular,commute_time_mins,final_grade,pass
166,Female,25,Bachelor,High,5,0.815,3.72,None,19.5,73,1
167,Male,25,Secondary,Medium,10.7,0.995,3.11,None,14.1,69,1
168,Male,21,Secondary,Low,13.8,0.842,3.5,None,34,74,1
169,Male,20,Bachelor,Low,10,0.666,2.94,None,39.5,68,1
170,Female,22,Secondary,High,21.5,0.939,2.49,Arts,19.1,81,1
171,Female,23,Primary,Medium,3.3,0.791,3.45,None,2,62,1
172,Male,21,Secondary,Low,14.2,0.92,3.39,Clubs,23.8,69,1
173,Female,25,Bachelor,Medium,9.3,0.853,3.58,None,10.8,73,1
174,Male,19,Secondary,Medium,13.1,0.696,2.99,None,16.7,60,1
175,Female,23,Primary,Medium,11.8,0.866,2.64,Sports,20.9,58,1
176,Male,21,Bachelor,Medium,7.1,1,2.06,None,8.6,60,1
177,Female,23,Secondary,Low,10.9,0.899,3.49,Clubs,49.8,66,1
178,Male,18,Secondary,High,2.6,0.844,3.25,None,2.9,55,1
179,Female,20,Secondary,Medium,12.4,0.958,2.42,Clubs,22.3,64,1
180,Male,18,Secondary,Medium,11.2,0.871,2.68,Clubs,2,52,1
181,Male,23,Bachelor,Medium,12.6,0.871,2.72,Sports,51.7,62,1
182,Male,18,Secondary,Medium,14.2,0.741,2.11,Sports,2.4,53,1
183,Female,17,Secondary,Medium,11.5,0.873,2.51,Arts,2,64,1
184,Female,25,Bachelor,Medium,10.6,0.954,2.32,Sports,8.1,58,1
185,Male,17,Bachelor,Medium,6.5,0.766,2.75,Arts,9.4,56,1
186,Female,24,Bachelor,High,7.2,0.992,2.56,None,4.8,53,1
187,Female,18,Secondary,High,14.7,0.841,2.02,None,17.6,72,1
188,Female,24,Secondary,Low,15.7,0.761,4,Sports,11.7,72,1
189,Female,19,Master/PhD,Low,9,0.95,3.75,Sports,2,87,1
190,Male,22,Bachelor,High,10.2,0.821,2.53,Clubs,7.7,79,1
191,Male,19,Primary,Medium,6.4,0.926,3.16,None,33.3,57,1
192,Female,23,Primary,High,14.7,0.821,3.25,Clubs,23.4,67,1
193,Female,25,Secondary,Low,12.7,0.844,3.71,None,25.8,60,1
194,Female,18,Master/PhD,Medium,17.8,0.899,2.51,Sports,24,69,1
195,Male,21,Secondary,Medium,6.5,0.879,3.66,None,7.4,79,1
196,Male,22,Secondary,Medium,8.5,0.65,2.67,Sports,2.1,53,1
197,Female,20,Primary,Medium,10.9,0.738,2.2,None,6.4,53,1
198,Female,20,Bachelor,Low,12.6,0.943,3.43,Sports,35.7,70,1
199,Female,20,Bachelor,Medium,9.1,0.837,3.77,Clubs,78.7,54,1
200,Female,18,Secondary,Medium,6.5,0.798,4,Sports,13.6,57,1
201,Female,20,Bachelor,Medium,13.5,0.714,2.28,Sports,2,51,1
202,Male,17,Master/PhD,High,12.9,0.742,3.42,Clubs,3,67,1
203,Male,22,Secondary,Medium,6.3,0.648,2.75,Arts,7.8,29,0
204,Female,17,Secondary,High,15.4,0.84,3.47,Sports,17.3,82,1
205,Female,22,Secondary,Low,14.7,0.79,2.12,None,2,72,1
206,Male,17,Bachelor,Medium,10.5,0.753,2.24,Clubs,57.4,49,0
207,Male,22,Secondary,High,10.3,0.843,2.53,Sports,9.1,56,1
208,Female,24,Bachelor,Low,12.2,0.886,3.05,None,48.7,54,1
209,Male,18,Bachelor,Low,6.6,1,2.62,None,30.3,55,1
210,Male,18,Secondary,Medium,10.1,0.699,3.4,Clubs,28.2,50,1
211,Female,20,Master/PhD,Low,1.4,0.966,3.62,None,18.7,73,1
212,Female,19,Secondary,Medium,13.5,0.947,3.36,Clubs,19.7,81,1
213,Female,20,Secondary,High,3.8,0.772,3.97,None,20.3,51,1
214,Male,23,Bachelor,Medium,16,0.87,3.25,Clubs,19.8,74,1
215,Female,17,Bachelor,Medium,8.7,0.804,2.27,Sports,16.1,70,1
216,Male,22,Secondary,Medium,9.2,0.869,3.82,Sports,86,82,1
217,Male,19,Bachelor,Medium,7.5,1,2.64,Clubs,26.4,76,1
218,Female,23,Master/PhD,Low,8.8,0.911,3.55,Sports,30,57,1
219,Female,18,Secondary,Medium,15.7,0.901,3.94,Sports,41.2,96,1
220,Female,18,Master/PhD,Medium,0,0.807,3.27,None,4.9,51,1
221,Female,20,Primary,Medium,15.1,0.702,2.1,None,2,57,1
222,Female,17,Secondary,Low,11.4,0.829,2.45,None,13.2,60,1
223,Male,19,Secondary,Medium,5.2,0.971,3.79,Arts,14.4,67,1
224,Male,25,Bachelor,Low,5.7,0.697,2.9,None,35.3,60,1
225,Male,23,Bachelor,Low,16.7,0.744,3.05,None,11.7,59,1
226,Male,23,Secondary,High,6.2,0.863,3.46,Sports,16.9,68,1
227,Female,20,Secondary,Medium,5.4,0.752,3.42,Arts,15,71,1
228,Male,18,Bachelor,Low,14.5,0.771,3.17,Arts,2,74,1
229,Female,20,Primary,Low,11.4,0.808,2.87,None,19.1,57,1
230,Female,22,Bachelor,Low,6.2,0.713,2.81,None,35.2,55,1
231,Female,19,Bachelor,Medium,10.9,0.753,3.51,Clubs,3.4,76,1
232,Female,17,Secondary,Low,5.9,0.92,3.33,None,18,44,0
233,Female,24,Master/PhD,Low,14.4,0.719,2.85,Clubs,18,74,1
234,Female,21,Secondary,Medium,14.2,0.69,3.65,Clubs,3.6,66,1
235,Male,21,Master/PhD,Medium,12.1,0.787,2.92,Clubs,2.6,67,1
236,Female,20,Bachelor,Medium,11.4,0.923,2.49,None,78.3,70,1
237,Male,22,Bachelor,Medium,17,0.83,2.54,Clubs,10,55,1
238,Male,19,Secondary,Low,10,0.804,2.41,Clubs,5.2,44,0
239,Female,25,Bachelor,High,5.3,0.854,2.84,Sports,3.8,49,0
240,Male,21,Secondary,High,11.8,0.675,3.74,None,22,64,1
241,Female,19,Secondary,High,18.3,0.899,2.52,None,18.8,81,1
242,Female,17,Primary,High,5.9,0.888,3.11,None,20.6,61,1
243,Female,22,Secondary,High,8.6,0.809,2.61,Sports,2,43,0
244,Male,18,Secondary,Medium,11.7,0.951,2.84,Sports,44.8,64,1
245,Male,19,Bachelor,Low,9.8,0.737,2.09,Sports,9.9,42,0
246,Female,17,Bachelor,Medium,6.1,0.963,2.87,Sports,7.5,51,1
247,Male,25,Primary,Medium,14.5,0.865,2.88,Sports,12.4,63,1
248,Female,24,Bachelor,Medium,19.3,0.816,3.32,Arts,9.9,68,1
249,Female,18,Secondary,Medium,10.8,0.848,3.13,Clubs,39.8,67,1
250,Female,24,Bachelor,Low,6.4,0.839,2.28,None,53,47,0
251,Male,25,Bachelor,Medium,3.8,0.972,3.65,Sports,7.2,71,1
252,Male,17,Secondary,High,11,0.742,3.13,None,39.9,57,1
253,Female,21,Bachelor,Medium,14.4,0.774,3.12,Arts,30.4,77,1
254,Male,24,Secondary,Medium,11.9,0.954,2.99,Arts,53.4,69,1
255,Male,18,Secondary,Medium,10,0.79,2.69,Clubs,5.6,61,1
256,Female,20,Bachelor,Medium,7.6,0.94,3.13,None,17.2,66,1
257,Female,23,Secondary,High,5.6,1,3.29,Clubs,6.4,62,1
258,Female,19,Secondary,Medium,13.3,0.81,1.95,None,34.8,53,1
259,Female,21,Secondary,Medium,13.7,0.918,2.68,Arts,2,66,1
260,Male,24,Bachelor,Medium,3.8,0.735,2.85,None,16.6,55,1
261,Female,19,Secondary,Medium,16.4,0.925,3.15,Clubs,8.3,73,1
262,Female,20,Secondary,Low,12.3,0.87,3.72,Sports,7.8,70,1
263,Male,25,Bachelor,Medium,15.6,0.897,2.54,Arts,20.7,61,1
264,Female,23,Bachelor,Medium,4.6,0.785,2.7,Clubs,38.1,58,1
265,Female,17,Primary,Medium,4.5,0.684,2.69,None,18.8,57,1
266,Female,20,Secondary,Medium,9.4,0.9,2.52,None,38.4,65,1
267,Female,20,Primary,High,12,0.644,2.79,Clubs,6.1,55,1
268,Female,25,Secondary,Low,17.2,0.818,3.46,None,14.7,77,1
269,Male,22,Secondary,High,12.8,0.944,2.37,None,12,60,1
270,Male,25,Bachelor,Medium,9,0.869,3.26,Sports,2,72,1
271,Female,22,Bachelor,Medium,5.9,1,1.98,Sports,16.3,38,0
272,Female,22,Bachelor,Low,14.9,0.953,2.66,None,21.7,62,1
273,Female,21,Secondary,Medium,6.1,0.785,2.8,None,17.9,59,1
274,Female,21,Bachelor,Medium,16.5,0.853,4,None,26.7,74,1
275,Female,18,Secondary,Low,8.9,0.845,2.84,Sports,16.9,57,1
276,Female,24,Master/PhD,Medium,16.4,0.692,1.68,Clubs,2,68,1
277,Female,24,Bachelor,High,12.7,0.756,1.8,Clubs,2.5,56,1
278,Female,17,Primary,Low,9.5,0.794,3.02,Arts,18.2,69,1
279,Female,24,Bachelor,Medium,7.9,0.646,3.37,None,6.4,58,1
280,Female,21,Secondary,Medium,8.6,0.855,3.23,Clubs,2,68,1
281,Female,18,Bachelor,Medium,11.7,0.825,3.1,Sports,11.2,53,1
282,Male,18,Primary,Medium,10.3,0.683,3.7,None,16.2,89,1
283,Male,22,Secondary,Low,7.6,0.89,2.68,Clubs,8,62,1
284,Male,25,Bachelor,Low,9.3,0.922,3.54,Clubs,25.5,60,1
285,Female,17,Secondary,Low,10.3,0.873,2.02,Arts,20.6,33,0
286,Male,22,Bachelor,Low,1.5,0.818,2.46,Arts,8.1,52,1
287,Male,25,Secondary,Medium,11.8,0.909,1.92,None,28.1,48,0
288,Female,24,Bachelor,High,6.1,0.918,2.84,None,20.9,59,1
289,Male,22,Bachelor,High,5.4,0.881,2.97,Arts,20.3,70,1
290,Female,19,Secondary,Medium,3.3,0.768,3.07,None,16.1,42,0
291,Male,24,Secondary,Low,2.8,0.878,3.04,Sports,2,56,1
292,Male,25,Secondary,Medium,4.6,0.97,2.44,Clubs,23.8,55,1
293,Female,17,Primary,Medium,7.2,0.79,2.89,Clubs,9.4,63,1
294,Male,25,Secondary,Low,17.8,1,2.1,Sports,57.2,65,1
295,Male,22,Bachelor,Medium,7.9,0.797,3.82,Clubs,34.1,52,1
296,Female,22,Master/PhD,Medium,10.7,0.853,2.82,Clubs,17.7,75,1
297,Female,20,Bachelor,Medium,11.6,0.783,2.71,Arts,5.8,61,1
